uniprot,chembl_target,molecule_id,smiles,pchembl_value,score,assay_type,predicted_score
P30550,CHEMBL4959,CHEMBL413196,CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@H](CC(N)=O)NC(=O)CNC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)CNC(=O)CNC(=O)CNC(=O)[C@H](C)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(=O)[C@@H]1CCCN1C(=O)[C@@H](N)C(C)C)[C@@H](C)O)C(C)C)[C@@H](C)O)C(C)C)C(=O)O,10.4,200,Ki,623.0
P30550,CHEMBL4959,CHEMBL2371725,CSCCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)CNC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)C(CNCCN)CNCCN)C(C)C)C(N)=O,9.775,278,IC50,623.0
P30550,CHEMBL4959,CHEMBL437027,CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCC(=O)N1)C(C)C)C(N)=O,9.705,287,Ki,592.0
P30550,CHEMBL4959,CHEMBL414307,CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCC(N)=O)NC(=O)COCC(=O)Nc1ccc(CC(CNCCN)CNCCN)cc1)C(C)C)C(N)=O,9.645,294,IC50,621.0
P30550,CHEMBL4959,CHEMBL272335,CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCC(N)=O)NC(=O)CCCCCCCNC(=O)CCCCCN)C(C)C)C(N)=O,9.43,321,EC50,499.0
P30550,CHEMBL4959,CHEMBL2371724,CCCCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)CNC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)C(CNCCN)CNCCN)C(C)C)C(N)=O,9.265,342,IC50,623.0
P30550,CHEMBL4959,CHEMBL3401466,CC(C)C[C@H](NC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](Cc1ccccc1)NC(=O)CN1CCC(NC(=O)Cn2cc(C[N+](C)(C)C[B-](F)(F)F)nn2)CC1)C(C)C)C(N)=O,9.26,342,IC50,487.0
P30550,CHEMBL4959,CHEMBL2372319,CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCC(N)=O)NC(=O)CCCCCNC(=O)[C@H](CS)NC(=O)CNC(=O)CN)C(C)C)C(N)=O,9.23,346,IC50,592.0
P30550,CHEMBL4959,CHEMBL87079,C[C@@](Cc1c[nH]c2ccccc12)(NC(=O)Nc1ccccc1)C(=O)NCC1(c2ccccn2)CCCCC1,5.96,755,Ki,633.0
P30550,CHEMBL4959,CHEMBL89813,C[C@@](Cc1c[nH]c2ccccc12)(NC(=O)Nc1ccccc1[N+](=O)[O-])C(=O)NCC1(c2ccccn2)CCCCC1,5.9,762,Ki,653.0
P30550,CHEMBL4959,CHEMBL1091720,CCC(C)(C)Cc1c[nH]c(CCc2ccc(-c3ccccn3)cc2)n1,5.19,851,IC50,742.0
P30550,CHEMBL4959,CHEMBL328591,CC(C)c1cccc(C(C)C)c1NC(=O)N(C)C(Cc1c[nH]c2ccccc12)C(=O)NCC1CCCCC1,5.82,772,Ki,732.0
P25021,CHEMBL1941,CHEMBL194837,Cc1cc(OCCN(C)C)nc2ccc(NC(=O)COc3ccc(Cl)cc3Cl)cc12,9.06,367,IC50,445.0
P25021,CHEMBL1941,CHEMBL1627,CNC(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,8.77,404,Ki,475.0
P25021,CHEMBL1941,CHEMBL5276441,CN(C)Cc1ccc(CSCCNc2nonc2NCCCc2ccccc2)o1,8.7,413,Ki,485.0
P25021,CHEMBL1941,CHEMBL4875600,Cc1nc(N)sc1CCCN/C(N)=N/C(=O)NC(C)c1cccc(F)c1,8.69,414,Ki,425.0
P25021,CHEMBL1941,CHEMBL1090526,COc1nccnc1[C@H](C)C1=C(CCN(C)C)Cc2cc(F)ccc21,8.35,456,Ki,441.0
P25021,CHEMBL1941,CHEMBL4860528,CCCCCNC(=O)/N=C(\N)NCCCc1sc(N)nc1C,8.35,456,Ki,485.0
P25021,CHEMBL1941,CHEMBL3544974,CN1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1.O=C(O)/C=C\C(=O)O,8.24,470,Ki,400.0
P25021,CHEMBL1941,CHEMBL5207281,CCCCCNC(=O)/N=C(\N)NCCCc1nnc(N)s1.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,8.215,473,Ki,485.0
P25021,CHEMBL1941,CHEMBL102390,CC(=O)c1ccc(OCCCN2CC[C@H](NC(=O)[C@@H](CO)NC(=O)OC(C)(C)C)C2)cc1,4.0,1000,Ki,475.0
P25021,CHEMBL1941,CHEMBL105483,CCOC(=O)N1CCN(CCCOc2ccc(-c3ccc(OC)cc3)cc2)CC1,4.0,1000,Ki,475.0
P25021,CHEMBL1941,CHEMBL61120,NCCC(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,4.0,1000,Ki,485.0
P25021,CHEMBL1941,CHEMBL105567,CCOC(=O)N1CCN(CCCOc2ccc(-c3ccsc3)cc2)CC1,4.01,999,Ki,485.0
P25021,CHEMBL1941,CHEMBL59733,N[C@H](Cc1nccs1)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,4.01,999,Ki,475.0
P25021,CHEMBL1941,CHEMBL5395401,CCN(CC)CCCC(C)Nc1cnc(C(=O)Nc2ccc(Cl)c3cccnc23)cn1,4.04,995,Ki,396.0
P25021,CHEMBL1941,CHEMBL60435,O=C(c1ccc(OCCCN2CCN(C(=O)C[C@H]3CCCN3)CC2)cc1)C1CC1,4.05,994,Ki,465.0
P25021,CHEMBL1941,CHEMBL61792,N[C@H](Cc1c[nH]cn1)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,4.05,994,Ki,445.0
P25021,CHEMBL1941,CHEMBL64894,CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1.[Cl-],5.945,757,IC50,495.0
P25021,CHEMBL1941,CHEMBL59898,CCOC(=O)c1c(C)[nH]c2ccc3c(c12)CN1CCc2cc(OC)ccc2C1O3,5.55,806,Ki,495.0
P25021,CHEMBL1941,CHEMBL1112,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,5.66,792,AC50,485.0
P25021,CHEMBL1941,CHEMBL1200776,C[C@@H](NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12.Cl,5.58,802,Ki,475.0
P41145,CHEMBL237,CHEMBL4109154,CO[C@]12CC[C@@]3(C[C@@H]1COCc1ccc(C(N)=O)cc1)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,10.85,144,Ki,531.0
P41145,CHEMBL237,CHEMBL2338742,CO[C@]12CC[C@@]3(C[C@@H]1[C@H](O)CC1CCCCC1)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,10.82,147,Ki,531.0
P41145,CHEMBL237,CHEMBL4859512,COc1ccc(CNc2cccc([C@H]3C[C@@]45CC[C@]3(OC)[C@@H]3Oc6c(O)ccc7c6[C@@]34CCN(CC3CC3)[C@@H]5C7)c2)cc1,10.8,150,Ki,535.0
P41145,CHEMBL237,CHEMBL4071862,Cl.Oc1cccc(CCN(CCc2ccccc2)CC2CCCC2)c1,10.77,154,Ki,487.0
P41145,CHEMBL237,CHEMBL2338716,CO[C@]12CC[C@@]3(C[C@@H]1[C@H](O)CCC1CCCCC1)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,10.72,160,Ki,531.0
P41145,CHEMBL237,CHEMBL2338717,CO[C@]12CC[C@@]3(C[C@@H]1[C@H](O)Cc1ccccc1)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,10.7,163,Ki,531.0
P41145,CHEMBL237,CHEMBL4108017,CO[C@]12CC[C@@]3(C[C@@H]1COCc1ccccc1)[C@H]1Cc4ccc(F)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,10.7,163,Ki,531.0
P41145,CHEMBL237,CHEMBL2338718,CO[C@]12CC[C@@]3(C[C@@H]1[C@H](O)CCc1ccccc1)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,10.6,175,Ki,531.0
P41145,CHEMBL237,CHEMBL3967811,COCCOCCOCCOCCO[C@H]1C=CC2C3Cc4ccc(OC)c5c4[C@@]2(CCN3C)C1O5,4.01,999,Ki,620.0
P41145,CHEMBL237,CHEMBL5803774,COCCOCCOCCOCCO[C@H]1C=CC2[C@H](N(C)C)Cc3ccc(OC)c4c3[C@@]2(C)[C@H]1O4,4.01,999,Ki,620.0
P41145,CHEMBL237,CHEMBL475496,CCCCN1CN(c2ccccc2)C2(CCN(C(c3ccccc3Cl)c3ccccc3Cl)CC2)C1=O,4.09,989,Ki,415.0
P41145,CHEMBL237,CHEMBL3911284,COCCOCCOCCOCCOCCOCCOCCOCCOCCO[C@H]1C=CC2C3Cc4ccc(OC)c5c4[C@@]2(CCN3C)C1O5,4.14,982,Ki,441.0
P41145,CHEMBL237,CHEMBL5749907,COCCOCCOCCOCCOCCOCCOCCOCCOCCO[C@H]1C=CC2[C@H](N(C)C)Cc3ccc(OC)c4c3[C@@]2(C)[C@H]1O4,4.14,982,Ki,534.0
P41145,CHEMBL237,CHEMBL233501,N#Cc1ccc(C2(O)CCN(C(c3ccccc3)c3ccccc3)CC2)cc1,4.21,974,Ki,485.0
P41145,CHEMBL237,CHEMBL3933053,COCCOCCOCCOCCOCCO[C@H]1C=CC2C3Cc4ccc(OC)c5c4[C@@]2(CCN3C)C1O5,4.23,971,Ki,606.0
P41145,CHEMBL237,CHEMBL5900914,COCCOCCOCCOCCOCCO[C@H]1C=CC2[C@H](N(C)C)Cc3ccc(OC)c4c3[C@@]2(C)[C@H]1O4,4.23,971,Ki,601.0
P41145,CHEMBL237,CHEMBL2426364,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c(Nc2ccccc2)c1)N1CCC(N2CCCC2)CC1,5.4,825,Ki,425.0
P41145,CHEMBL237,CHEMBL5170333,O=C1N[C@H](Cc2ccccc2)C(=O)N2CCC[C@@H]2C(=O)N[C@H](Cc2ccccc2)C(=O)N[C@H]1Cc1c[nH]c2ccccc12,5.59,801,Ki,724.0
P41145,CHEMBL237,CHEMBL127814,COc1ccc(C[C@H]2CN3C(=NC[C@@H]3C)N2C(C)C23CC4CC(CC(C4)C2)C3)cc1,5.82,772,IC50,551.0
P41145,CHEMBL237,CHEMBL570645,CCN(CC)C(=O)c1ccc(N(c2cccc(OC)c2)C2CCN(CCc3cccs3)CC2)cc1,5.19,851,Ki,425.0
P25025,CHEMBL2434,CHEMBL4442431,C[C@@H](C(=O)[N-]S(C)(=O)=O)c1ccc(OS(=O)(=O)C(F)(F)F)cc1.[Na+],10.0,250,IC50,691.0
P25025,CHEMBL2434,CHEMBL4128926,CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)c2ccccc12,9.62,298,IC50,663.0
P25025,CHEMBL2434,CHEMBL4562140,C[C@@H](Oc1cc(NS(=O)(=O)N2CCC2)nc(SCc2cccc(F)c2F)n1)[C@@H](O)CO,9.61,299,Ki,603.0
P25025,CHEMBL2434,CHEMBL4072270,CC1=CCC[C@H]1NC(=O)Nc1ccc(Cl)c(S(=O)(=O)[C@@H]2CC[C@@H](O)C2)c1O,9.6,300,IC50,571.0
P25025,CHEMBL2434,CHEMBL4062361,CC1=CCC[C@H]1NC(=O)Nc1ccc(Cl)c(S(=O)(=O)C(C)(C)C2COC2)c1O,9.6,300,IC50,624.0
P25025,CHEMBL2434,CHEMBL4060139,CC(C)(CCO)S(=O)(=O)c1c(Cl)ccc(NC(=O)N[C@@H]2CCC=C2Cl)c1O,9.6,300,IC50,571.0
P25025,CHEMBL2434,CHEMBL4066818,CC1=CCCC1NC(=O)Nc1ccc(Cl)c(S(=O)(=O)C(C)C)c1O,9.4,325,IC50,603.0
P25025,CHEMBL2434,CHEMBL218115,CC[C@@H](Nc1c(Nc2cccc(C(=O)N(C)C)c2O)c(=O)c1=O)c1ccco1,9.365,329,IC50,624.0
P25025,CHEMBL2434,CHEMBL209121,CN(c1ccccc1O)c1c(Nc2ccccc2)c(=O)c1=O,4.54,932,IC50,534.0
P25025,CHEMBL2434,CHEMBL241514,Cc1ccc(NC(=O)Nc2ccccc2)c(O)c1,4.6,925,IC50,534.0
P25025,CHEMBL2434,CHEMBL5179345,C[C@H](CO)Nc1nc(SCc2cccc(F)c2F)nc2ccsc12,4.685,914,IC50,724.0
P25025,CHEMBL2434,CHEMBL233552,O=S1(=O)N=C(NC2CCCC2)Nc2c(O)cc(Cl)cc21,4.7,912,IC50,603.0
P25025,CHEMBL2434,CHEMBL233551,CC[C@@H](C)NC1=NS(=O)(=O)c2cc(Cl)cc(O)c2N1,4.82,898,IC50,604.0
P25025,CHEMBL2434,CHEMBL2349317,CCC[C@H](CO)Nc1nc(S[C@@H](C)c2cccc(C#N)c2)nc2nc(N)sc12,4.89,889,Ki,604.0
P25025,CHEMBL2434,CHEMBL24912,O=C(Nc1ccccc1)Nc1cc([N+](=O)[O-])ccc1O,4.96,880,IC50,475.0
P25025,CHEMBL2434,CHEMBL4800160,CC1CCCc2sc(NC(=S)Nc3ccc(OC(F)(F)F)cc3)c(C(=O)OC(C)(C)C)c21,4.97,879,IC50,674.0
P25025,CHEMBL2434,CHEMBL3956663,Cc1ccc(C(Nc2c(Nc3cccc(C(=O)N(C)C)c3O)c(=O)c2=O)[C@@H]2COC(C)(C)O2)o1,5.9,762,IC50,674.0
P25025,CHEMBL2434,CHEMBL3354830,CC(C)S(=O)(=O)c1c(Cl)ccc(Nc2nc(=O)cc(-c3cccn3C)[nH]2)c1O,5.6,800,IC50,672.0
P25025,CHEMBL2434,CHEMBL4795585,CCOC(=O)c1c(NC(=S)Nc2ccc(C(C)(C)C)cc2)sc2c1C(C)CCC2,5.16,855,IC50,603.0
P25025,CHEMBL2434,CHEMBL4776480,CC(C)(C)OC(=O)c1c(NC(=S)Nc2ccc(F)cc2)sc2c1CCOC2,5.96,755,IC50,673.0
P25103,CHEMBL249,CHEMBL281797,O=C(NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1c(CBr)nc2ccccc2c1-c1ccccc1,11.0,125,IC50,420.0
P25103,CHEMBL249,CHEMBL26761,CNCc1nc2ccccc2c(-c2ccccc2)c1C(=O)NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,10.96,130,IC50,475.0
P25103,CHEMBL249,CHEMBL3215877,COc1ccc(OC(F)(F)F)cc1CN[C@H]1CCCN[C@H]1c1ccccc1.Cl.Cl,10.92,135,IC50,391.0
